ltla	residual
E06000001	-2.0547385297012415
E06000002	1.5670566516249256
E06000003	0.8747627150028983
E06000004	3.149363280802052
E06000005	0.22033388482422644
E06000006	-1.722427850089359
E06000007	-1.0234001632108027
E06000008	-0.1686068628217452
E06000011	-7.724297663491502
E06000012	-1.7655500828634145
E06000013	-0.7796615834112006
E06000014	-0.7733390242746809
E06000015	4.506134672471994
E06000016	21.58691564830861
E06000018	-0.8527640211845346
E06000019	1.9796497968584958
E06000020	3.039618222768275
E06000021	1.8307732141850321
E06000022	2.7947046130651145
E06000023	-4.95142433750753
E06000024	-2.49561693198478
E06000025	1.0544480610976503
E06000026	-2.8429240201737884
E06000027	-0.5826587329246196
E06000030	-1.7491162396882167
E06000031	2.1982418507769332
E06000032	-0.43536809864595183
E06000033	0.35399747727600017
E06000034	-1.9507789015453079
E06000035	-0.21613741158640654
E06000036	-1.7993321328997016
E06000039	0.012208996521958948
E06000041	-0.14889412594002271
E06000042	-3.8899227488229533
E06000043	-3.851207934551817
E06000044	-3.261268474322576
E06000045	0.4021533077190971
E06000046	0.19916151698914208
E06000047	-6.819695637821676
E06000049	1.1649348104143904
E06000050	-5.462526466509608
E06000051	-1.5476092919003523
E06000054	-1.8961316692667811
E06000055	0.3619738213865906
E06000056	-0.46288900765043905
E06000057	-5.858042167018455
E06000058	-1.555770876990132
E06000059	-7.329540722839155
E06000060	-0.7732396675861075
E07000008	-0.8616515828227633
E07000011	0.16026117558443342
E07000012	-0.4686441768438627
E07000026	-1.7207270060193718
E07000032	1.2095745043541801
E07000034	2.082386876025588
E07000036	1.3526876498815614
E07000037	-0.3717168703275
E07000038	2.4790122591521757
E07000039	0.5054387425146685
E07000040	0.2577041811103504
E07000041	-1.5799415844540559
E07000044	-0.27762492328585625
E07000047	-5.054359153250611
E07000061	-0.13744762781061293
E07000063	1.1705197273291896
E07000065	-0.44798233814296573
E07000066	-0.045913639482807245
E07000067	-0.18693193356735982
E07000068	-0.7924746452894162
E07000069	-0.19272270216113863
E07000070	-0.991162558912416
E07000071	-3.354201897784324
E07000072	-0.8443048920864209
E07000073	0.5306899404504148
E07000077	-0.05511855763118789
E07000078	-1.0488085247248506
E07000081	0.5257438756827946
E07000082	-0.034151391460849556
E07000083	-0.6761487184531598
E07000085	-0.1327796522899407
E07000086	-0.2672610321590685
E07000089	-0.8824969091150121
E07000090	-0.7021223281277762
E07000093	-0.9880249489699731
E07000095	3.651646924295189
E07000096	1.9591265947651855
E07000098	0.5321470701941395
E07000099	-1.4394341918377478
E07000102	2.9310258740772586
E07000103	-1.3550257075389884
E07000106	-2.4563803575777152
E07000107	-0.6323250159985014
E07000108	0.7907226492286663
E07000109	0.621407471248494
E07000110	-1.0195779750373655
E07000111	0.827268492133131
E07000113	-1.904894608195585
E07000114	-0.7742185445892611
E07000115	-1.0030652250775591
E07000117	1.0586378278222779
E07000120	-0.670135711259106
E07000122	0.365381414334085
E07000123	-2.520947380819961
E07000126	-1.1862637985586675
E07000128	-2.193421963248081
E07000129	8.211384829308582
E07000130	2.110103551308727
E07000131	4.098526044825938
E07000132	5.228787734779027
E07000133	1.9910225519942164
E07000134	-0.516082135905251
E07000135	0.31577208046100624
E07000136	1.8084809161967315
E07000137	1.6571700156229743
E07000139	-0.42527385608663226
E07000140	3.6481169343081064
E07000141	-1.7472625056955304
E07000143	-0.784817329838968
E07000145	0.5973875392924397
E07000146	0.10280555627886123
E07000148	0.89980993844135
E07000149	1.035120539957977
E07000150	-0.9592367706211755
E07000151	0.007953021308925612
E07000152	-0.9679609965890006
E07000154	-1.3066531753426132
E07000155	-0.8917691283986569
E07000163	-4.470180778084013
E07000164	0.9974726495501036
E07000165	0.8667973434031735
E07000168	-0.2390667585915216
E07000169	1.6259296203600964
E07000170	0.009765135479420373
E07000172	-0.45071943505177225
E07000173	-1.7396385720355871
E07000174	-0.5793746961694612
E07000175	0.3684760836223151
E07000177	-0.13795657755138802
E07000178	1.2528814966286799
E07000179	-1.7706785475612392
E07000180	1.4178266917796531
E07000181	0.7931245298527332
E07000187	2.0510828401630947
E07000192	-0.8616586626135896
E07000193	3.2992284200547832
E07000194	3.603996996277619
E07000195	1.326399117796477
E07000196	1.2210881346533191
E07000197	-2.035169899692171
E07000198	-0.1922774669417271
E07000199	4.007697634555743
E07000200	0.11321287970245741
E07000202	0.348668044561121
E07000203	-0.8010336676615897
E07000207	0.3568273638782027
E07000208	-0.8401038512845549
E07000209	0.6498302581323161
E07000210	-0.6909645273333
E07000211	-0.8937724168577681
E07000212	0.11506365105991678
E07000213	2.6308723323180625
E07000214	0.04181378507520117
E07000215	0.11886669694412766
E07000216	0.32099573933833403
E07000217	-0.1829487858370753
E07000218	1.2018904807182387
E07000219	0.6002285287163578
E07000220	1.4664366854970277
E07000221	0.5566850011729199
E07000222	0.34513341740638825
E07000224	0.7710371164781862
E07000225	-0.8253763408759305
E07000226	-0.6801341812425843
E07000229	-0.9242420789941084
E07000234	1.8011208081726418
E07000235	-0.4367376413181033
E07000236	2.977545460281371
E07000237	-1.060238661797513
E07000238	-0.2133696104005729
E07000239	-1.2387205676893325
E07000240	0.2841661698667073
E07000241	0.5795331858351662
E07000242	1.9699153425085871
E07000243	0.8259027084324662
E07000244	-1.8874987273476722
E07000245	0.589320102294574
E07000246	-1.7155759353637952
E08000001	-3.2338135128721195
E08000003	-12.124896846024182
E08000004	-2.5250720610441872
E08000005	-2.62196661311909
E08000006	-2.5491011149004974
E08000007	-3.6686601136682544
E08000009	-4.209707352451576
E08000010	-3.480486418146751
E08000011	-1.3615827251785553
E08000012	-6.131175834992913
E08000013	-2.9767118118325593
E08000014	-2.286766787963934
E08000015	-5.317986928108395
E08000016	-1.5756595678574161
E08000017	-2.6191801610797025
E08000018	-3.031386224211113
E08000019	-1.3293079996158568
E08000021	1.1497476609653923
E08000022	4.292789010601239
E08000023	-1.403449836893194
E08000024	3.525228245116125
E08000025	12.008110432215485
E08000026	4.1842455779016845
E08000027	6.570362281384785
E08000028	7.7539391061204945
E08000029	1.7812289573418414
E08000030	0.5789886338513694
E08000031	2.8265040718892065
E08000032	21.32812628130582
E08000033	4.127644352058913
E08000034	15.74066833857844
E08000035	17.313580507432075
E08000036	-1.5158902141991302
E08000037	-3.102849423768883
E09000002	-3.363780849869991
E09000003	-0.6821637384700479
E09000004	-0.7733041327703187
E09000005	-0.33174233441645296
E09000006	-1.7991205485191823
E09000007	-1.522589027047509
E09000008	-1.9611212366247512
E09000009	3.108932175616018
E09000010	-1.7017536742093542
E09000011	-3.0357092361527718
E09000012	0.5333422153693581
E09000013	0.68624546271211
E09000014	0.4045847804919256
E09000015	-0.8744797182971062
E09000016	-3.27051860778203
E09000017	-0.947135988357493
E09000018	0.2520242378326527
E09000019	-2.758723585115606
E09000020	-0.22254896198141294
E09000021	-0.2740741476237387
E09000022	-2.5112026852124423
E09000023	0.82180793539173
E09000024	-2.0242951466528063
E09000025	0.7922199392963556
E09000026	-2.8268051570818287
E09000027	-0.2963388183725124
E09000028	-2.2339230456294272
E09000029	-1.1465590385853637
E09000030	-4.581092242079726
E09000031	0.8959814706264941
E09000032	-1.3328550973960072
E09000033	1.8158831340582657