ltla	LAT	LONG
E06000002	-1.222304	54.542028
E06000003	-1.020921	54.551759
E06000005	-1.552783	54.548695
E06000010	-0.335041	53.764206
E06000011	-0.492261	53.874608
E06000012	-0.137786	53.542553
E06000013	-0.593699	53.590891
E06000014	-1.061422	53.958666
E06000015	-1.468284	52.912531
E06000016	-1.128397	52.638022
E06000018	-1.176436	52.960663
E06000019	-2.745097	52.103677
E06000020	-2.488706	52.730206
E06000022	-2.475297	51.355964
E06000023	-2.600295	51.466801
E06000024	-2.794081	51.389778
E06000025	-2.457580	51.541989
E06000026	-4.118375	50.392028
E06000030	-1.743908	51.571478
E06000031	-0.252745	52.608475
E06000032	-0.425595	51.894135
E06000033	0.709516	51.547792
E06000034	0.367835	51.509108
E06000035	0.553937	51.415117
E06000036	-0.739824	51.408140
E06000037	-1.304470	51.449562
E06000038	-0.983916	51.453024
E06000039	-0.586534	51.508362
E06000040	-0.699831	51.485722
E06000041	-0.883903	51.429474
E06000042	-0.733625	52.083809
E06000043	-0.134036	50.844589
E06000044	-1.070112	50.820804
E06000045	-1.399244	50.919829
E06000047	-1.839776	54.695379
E06000050	-2.732483	53.197775
E06000051	-2.734082	52.635421
E06000052	-4.824992	50.406739
E06000054	-1.944740	51.297643
E06000055	-0.477052	52.189169
E06000056	-0.436082	52.006635
E06000057	-2.068202	55.239478
E06000058	-1.878862	50.749501
E06000059	-2.335913	50.807856
E06000060	-0.812094	51.785261
E07000008	0.132827	52.199362
E07000009	0.294722	52.342958
E07000010	0.060795	52.562825
E07000011	-0.220799	52.373701
E07000012	0.081201	52.172782
E07000032	-1.466657	53.029237
E07000035	-1.693582	53.128515
E07000037	-1.874034	53.373015
E07000039	-1.559377	52.831026
E07000041	-3.510777	50.722274
E07000042	-3.556237	50.876196
E07000043	-3.910877	51.069092
E07000061	0.265972	50.776604
E07000062	0.570351	50.869996
E07000063	0.004697	50.882646
E07000064	0.537325	50.952226
E07000065	0.198442	50.967832
E07000066	0.466058	51.590318
E07000067	0.589952	51.941940
E07000069	0.580722	51.545623
E07000070	0.480607	51.725735
E07000071	0.856841	51.876083
E07000072	0.148644	51.708901
E07000073	0.108517	51.768439
E07000074	0.768235	51.710440
E07000075	0.743861	51.594979
E07000076	1.110151	51.870427
E07000078	-2.074059	51.896988
E07000079	-1.892612	51.816584
E07000081	-2.240171	51.849293
E07000083	-2.087046	51.945751
E07000084	-1.200883	51.273448
E07000085	-0.955060	51.074583
E07000086	-1.326539	50.937792
E07000087	-1.222398	50.853147
E07000089	-0.897315	51.284858
E07000090	-0.990665	50.848400
E07000091	-1.631401	50.859987
E07000093	-1.510571	51.128616
E07000096	-0.540863	51.778219
E07000098	-0.281017	51.677328
E07000099	-0.192491	51.959085
E07000102	-0.460610	51.660972
E07000105	0.811463	51.125315
E07000106	1.104822	51.280995
E07000107	0.252313	51.429785
E07000108	1.287684	51.211447
E07000109	0.395124	51.402227
E07000110	0.580569	51.235004
E07000112	0.994514	51.055807
E07000113	0.816038	51.335428
E07000114	1.337926	51.354326
E07000116	0.430671	51.114418
E07000120	-2.389905	53.758747
E07000121	-2.689291	54.069611
E07000123	-2.697477	53.812175
E07000124	-2.444706	53.907297
E07000126	-2.708297	53.727911
E07000130	-1.146036	52.737036
E07000134	-1.404966	52.753170
E07000136	-0.037727	52.973296
E07000137	0.022397	53.251530
E07000138	-0.554859	53.224707
E07000139	-0.446139	53.081189
E07000141	-0.518305	52.854421
E07000142	-0.476465	53.392903
E07000143	0.837273	52.588167
E07000144	1.309824	52.701280
E07000145	1.660070	52.642231
E07000146	0.475272	52.717999
E07000147	1.173457	52.847739
E07000148	1.277018	52.633109
E07000149	1.275515	52.514560
E07000153	-0.765513	52.426174
E07000165	-1.595748	54.067155
E07000168	-0.637309	54.366552
E07000175	-0.919953	53.123904
E07000176	-1.037472	52.900801
E07000177	-1.275780	51.958864
E07000179	-1.071520	51.633827
E07000180	-1.441564	51.634215
E07000188	-2.946578	51.179905
E07000193	-1.812326	52.863334
E07000194	-1.804985	52.688186
E07000195	-2.318803	52.993220
E07000199	-1.677795	52.626377
E07000202	1.159870	52.056327
E07000203	1.092686	52.246883
E07000207	-0.391979	51.357146
E07000208	-0.261407	51.339004
E07000209	-0.561664	51.247767
E07000210	-0.325027	51.212292
E07000211	-0.191748	51.253112
E07000212	-0.541451	51.393782
E07000213	-0.468032	51.424825
E07000214	-0.670539	51.342987
E07000215	-0.043405	51.226992
E07000216	-0.632566	51.149779
E07000217	-0.560614	51.313935
E07000221	-1.622866	52.178779
E07000222	-1.584534	52.310003
E07000224	-0.567522	50.841503
E07000225	-0.737471	50.942025
E07000227	-0.366173	50.993952
E07000228	-0.126938	51.020945
E07000229	-0.396379	50.830050
E07000235	-2.345006	52.182999
E07000236	-1.951773	52.282285
E07000237	-2.211397	52.196641
E07000240	-0.342527	51.772236
E07000241	-0.194052	51.766901
E07000242	-0.008257	51.865129
E07000243	-0.189438	51.904185
E07000244	1.461930	52.239994
E07000245	0.622169	52.277845
E08000003	-2.232521	53.451557
E08000004	-2.050690	53.551873
E08000008	-2.062823	53.477400
E08000010	-2.589619	53.524098
E08000011	-2.833907	53.425026
E08000012	-2.916582	53.403855
E08000014	-3.004389	53.550766
E08000015	-3.071001	53.362371
E08000016	-1.532514	53.535812
E08000017	-1.095667	53.544292
E08000019	-1.550501	53.404368
E08000022	-1.519265	55.028476
E08000024	-1.452539	54.879929
E08000025	-1.874701	52.488568
E08000026	-1.519822	52.416910
E08000028	-2.008962	52.515464
E08000029	-1.727031	52.413055
E08000030	-1.966303	52.599281
E08000031	-2.121000	52.589104
E08000032	-1.854559	53.844696
E08000033	-1.973443	53.721241
E08000034	-1.763327	53.627301
E08000035	-1.505900	53.825806
E08000036	-1.411760	53.660670
E08000037	-1.683174	54.934963
E09000002	0.133401	51.545283
E09000003	-0.209610	51.615979
E09000004	0.140383	51.458731
E09000005	-0.267768	51.558440
E09000006	0.051548	51.371930
E09000007	-0.157361	51.546422
E09000009	-0.331049	51.522494
E09000010	-0.087188	51.651073
E09000011	0.056353	51.472943
E09000012	-0.063391	51.552282
E09000013	-0.221619	51.496131
E09000014	-0.107416	51.590421
E09000015	-0.341117	51.597864
E09000016	0.221243	51.564432
E09000017	-0.445747	51.541441
E09000018	-0.367050	51.468392
E09000019	-0.110376	51.548574
E09000020	-0.192872	51.501484
E09000021	-0.286992	51.387713
E09000022	-0.118309	51.453259
E09000023	-0.020234	51.448167
E09000024	-0.196960	51.409905
E09000025	0.036158	51.528279
E09000026	0.075800	51.585611
E09000027	-0.312906	51.442224
E09000028	-0.074724	51.472903
E09000029	-0.177754	51.362082
E09000030	-0.035768	51.517271
E09000031	-0.012684	51.593981
E09000032	-0.186467	51.451212
E09000033	-0.161203	51.513918